Sentence,Pair,Accent,SentenceRating,MatchingRating,Difficulty
9AE6,9,Foreign,-13.079,-12.781,Difficult
9BE2,9,Native,-12.483,-12.781,Difficult
9AD12,9,Foreign,-10.486,-9.9655,Difficult
9BE4,9,Native,-9.445,-9.9655,Difficult
9AD8,9,Foreign,-7.093000000000002,-6.698500000000002,Difficult
9BD7,9,Native,-6.304000000000002,-6.698500000000002,Difficult
9AD11,9,Foreign,-3.7420000000000004,-4.500000000000001,Difficult
9BD8,9,Native,-5.258000000000001,-4.500000000000001,Difficult
11AD8,11,Foreign,-34.991,-34.602000000000004,Easy
11BD10,11,Native,-34.213,-34.602000000000004,Easy
11AE4,11,Foreign,-29.937,-29.3285,Easy
11BE4,11,Native,-28.72,-29.3285,Easy
11AE3,11,Foreign,-24.791,-25.454,Easy
11BE2,11,Native,-26.117,-25.454,Easy
11AD9,11,Foreign,-23.085,-23.672,Easy
11BD12,11,Native,-24.259,-23.672,Easy
11AD7,11,Foreign,-17.556,-17.512500000000003,Difficult
11BE3,11,Native,-17.469,-17.512500000000003,Difficult
11AE1,11,Foreign,-14.602,-13.3245,Difficult
11BD7,11,Native,-12.047,-13.3245,Difficult
11AE6,11,Foreign,-11.562999999999999,-11.565999999999999,Difficult
11BE1,11,Native,-11.568999999999999,-11.565999999999999,Difficult
11AD10,11,Foreign,-9.243,-10.378499999999999,Difficult
11BE6,11,Native,-11.514,-10.378499999999999,Difficult
12AD10,12,Foreign,-19.203,-19.378500000000003,Easy
12BD7,12,Native,-19.554000000000002,-19.378500000000003,Easy
12AD11,12,Foreign,-15.278999999999998,-16.034499999999998,Easy
12BE3,12,Native,-16.79,-16.034499999999998,Easy
12AE6,12,Foreign,-12.350999999999999,-12.2845,Easy
12BE2,12,Native,-12.218,-12.2845,Easy
12AE3,12,Foreign,-8.290000000000001,-9.1725,Easy
12BE1,12,Native,-10.055,-9.1725,Easy
12AE1,12,Foreign,-3.399,-5.0125,Difficult
12BD12,12,Native,-6.626,-5.0125,Difficult
12AE5,12,Foreign,-2.5750000000000015,-2.716500000000001,Difficult
12BD8,12,Native,-2.8580000000000005,-2.716500000000001,Difficult
12AE4,12,Foreign,-2.2430000000000008,-2.163500000000001,Difficult
12BE4,12,Native,-2.084000000000001,-2.163500000000001,Difficult
12AD9,12,Foreign,2.1029999999999975,1.3729999999999989,Difficult
12BD11,12,Native,0.643,1.3729999999999989,Difficult
13AD12,13,Foreign,-26.039,-25.9145,Easy
13BE2,13,Native,-25.79,-25.9145,Easy
13AD8,13,Foreign,-23.781000000000002,-23.19,Easy
13BE1,13,Native,-22.599,-23.19,Easy
13AE5,13,Foreign,-22.188,-21.816000000000003,Easy
13BD11,13,Native,-21.444000000000003,-21.816000000000003,Easy
13AE6,13,Foreign,-16.358,-16.503,Easy
13BE3,13,Native,-16.648,-16.503,Easy
13AD10,13,Foreign,-12.865,-12.8305,Difficult
13BE6,13,Native,-12.796000000000001,-12.8305,Difficult
13AE2,13,Foreign,-11.656,-11.668,Difficult
13BD8,13,Native,-11.68,-11.668,Difficult
13AE3,13,Foreign,-10.767999999999999,-10.619,Difficult
13BD7,13,Native,-10.470000000000002,-10.619,Difficult
13AD7,13,Foreign,-8.530000000000001,-8.714000000000002,Difficult
13BE4,13,Native,-8.898000000000001,-8.714000000000002,Difficult
14AE2,14,Foreign,-32.695,-31.144,Easy
14BE1,14,Native,-29.593,-31.144,Easy
14AE1,14,Foreign,-28.492,-28.703000000000003,Easy
14BE2,14,Native,-28.914,-28.703000000000003,Easy
14AD12,14,Foreign,-20.012999999999998,-18.6115,Easy
14BD9,14,Native,-17.21,-18.6115,Easy
14AD10,14,Foreign,-0.9619999999999989,-0.5039999999999991,Easy
14BE5,14,Native,-0.045999999999999375,-0.5039999999999991,Easy
14AD9,14,Foreign,4.805,3.184,Difficult
14BD8,14,Native,1.5630000000000002,3.184,Difficult
14AD7,14,Foreign,9.148,5.0865,Difficult
14BD10,14,Native,1.0250000000000001,5.0865,Difficult
14AE5,14,Foreign,7.765000000000001,7.7805,Difficult
14BD11,14,Native,7.795999999999999,7.7805,Difficult
14AE3,14,Foreign,13.125,14.945,Difficult
14BD7,14,Native,16.765,14.945,Difficult
15AD10,15,Foreign,-32.524,-32.4725,Easy
15BD7,15,Native,-32.421,-32.4725,Easy
15AD9,15,Foreign,-23.485,-24.6025,Easy
15BD8,15,Native,-25.72,-24.6025,Easy
15AE2,15,Foreign,-21.212,-23.3405,Easy
15BE2,15,Native,-25.469,-23.3405,Easy
15AE5,15,Foreign,-17.468999999999998,-18.101,Easy
15BE4,15,Native,-18.733,-18.101,Easy
15AD11,15,Foreign,-16.759,-16.7075,Difficult
15BD11,15,Native,-16.656,-16.7075,Difficult
15AE3,15,Foreign,-15.624,-15.855,Difficult
15BE6,15,Native,-16.086,-15.855,Difficult
15AE6,15,Foreign,-14.663,-14.3745,Difficult
15BD10,15,Native,-14.085999999999999,-14.3745,Difficult
15AE1,15,Foreign,-5.703000000000001,-8.3785,Difficult
15BE5,15,Native,-11.054,-8.3785,Difficult
17AE2,17,Foreign,-34.65,-33.6445,Easy
17BD10,17,Native,-32.639,-33.6445,Easy
17AE4,17,Foreign,-27.438,-27.688,Easy
17BD9,17,Native,-27.938,-27.688,Easy
17AE6,17,Foreign,-26.209,-27.4375,Easy
17BE3,17,Native,-28.665999999999997,-27.4375,Easy
17AE1,17,Foreign,-19.866,-22.694,Easy
17BE1,17,Native,-25.522,-22.694,Easy
17AD9,17,Foreign,-19.764,-20.5665,Difficult
17BE4,17,Native,-21.369000000000003,-20.5665,Difficult
17AE3,17,Foreign,-18.820999999999998,-17.9925,Difficult
17BD11,17,Native,-17.164,-17.9925,Difficult
17AD12,17,Foreign,-12.681,-12.693,Difficult
17BD12,17,Native,-12.705,-12.693,Difficult
17AD10,17,Foreign,-10.258999999999999,-9.0985,Difficult
17BD8,17,Native,-7.938000000000001,-9.0985,Difficult
18AE3,18,Foreign,-36.155,-36.0265,Easy
18BE6,18,Native,-35.898,-36.0265,Easy
18AE4,18,Foreign,-32.851,-31.4565,Easy
18BE1,18,Native,-30.061999999999998,-31.4565,Easy
18AD10,18,Foreign,-27.86,-27.368000000000002,Easy
18BE4,18,Native,-26.876,-27.368000000000002,Easy
18AE6,18,Foreign,-27.461,-27.008,Easy
18BE5,18,Native,-26.555,-27.008,Easy
18AD9,18,Foreign,-12.405,-11.7845,Difficult
18BD7,18,Native,-11.164,-11.7845,Difficult
18AD12,18,Foreign,-12.944000000000003,-9.323500000000001,Difficult
18BD11,18,Native,-5.703,-9.323500000000001,Difficult
18AD8,18,Foreign,3.336,5.0345,Difficult
18BD12,18,Native,6.733000000000001,5.0345,Difficult
18AE2,18,Foreign,14.414,17.0975,Difficult
18BD9,18,Native,19.781,17.0975,Difficult
19AE1,19,Foreign,-20.93,-19.907,Easy
19BD7,19,Native,-18.884,-19.907,Easy
19AD9,19,Foreign,-20.126,-18.9765,Easy
19BE4,19,Native,-17.826999999999998,-18.9765,Easy
19AE5,19,Foreign,-13.272,-14.1045,Easy
19BD11,19,Native,-14.937,-14.1045,Easy
19AE3,19,Foreign,-8.157,-10.011500000000002,Easy
19BE6,19,Native,-11.866000000000001,-10.011500000000002,Easy
19AE2,19,Foreign,-9.321,-9.9805,Difficult
19BE2,19,Native,-10.64,-9.9805,Difficult
19AD7,19,Foreign,-7.015,-5.1834999999999996,Difficult
19BD12,19,Native,-3.3519999999999994,-5.1834999999999996,Difficult
19AE4,19,Foreign,-0.8829999999999997,-1.8479999999999996,Difficult
19BD10,19,Native,-2.8129999999999997,-1.8479999999999996,Difficult
19AE6,19,Foreign,-1.7329999999999992,-1.7489999999999994,Difficult
19BD9,19,Native,-1.7649999999999997,-1.7489999999999994,Difficult
20AE5,20,Foreign,-32.592,-33.272,Easy
20BE2,20,Native,-33.952,-33.272,Easy
20AD12,20,Foreign,-25.063,-25.719,Easy
20BD10,20,Native,-26.375,-25.719,Easy
20AD11,20,Foreign,-24.327,-24.1235,Easy
20BD7,20,Native,-23.919999999999998,-24.1235,Easy
20AD9,20,Foreign,-9.140999999999998,-12.667499999999999,Easy
20BD9,20,Native,-16.194,-12.667499999999999,Easy
20AE6,20,Foreign,-10.86,-11.5825,Difficult
20BD8,20,Native,-12.305,-11.5825,Difficult
20AE3,20,Foreign,-10.797,-11.14,Difficult
20BE4,20,Native,-11.483,-11.14,Difficult
20AE4,20,Foreign,-6.242999999999999,-5.712,Difficult
20BE6,20,Native,-5.181,-5.712,Difficult
20AE1,20,Foreign,-3.3759999999999994,-3.5904999999999996,Difficult
20BE3,20,Native,-3.805,-3.5904999999999996,Difficult
21AE4,21,Foreign,-43.312,-40.492,Easy
21BD11,21,Native,-37.672,-40.492,Easy
21AE1,21,Foreign,-29.244,-30.79,Easy
21BD8,21,Native,-32.336,-30.79,Easy
21AE6,21,Foreign,-28.328,-28.3085,Easy
21BE3,21,Native,-28.288999999999998,-28.3085,Easy
21AD9,21,Foreign,-26.009,-25.1525,Easy
21BE4,21,Native,-24.296,-25.1525,Easy
21AD8,21,Foreign,-17.882,-17.695,Difficult
21BE5,21,Native,-17.508,-17.695,Difficult
21AE2,21,Foreign,-14.773999999999997,-14.6375,Difficult
21BD9,21,Native,-14.501,-14.6375,Difficult
21AD10,21,Foreign,-14.015999999999998,-14.034499999999998,Difficult
21BD10,21,Native,-14.052999999999999,-14.034499999999998,Difficult
21AD7,21,Foreign,-12.711,-12.445,Difficult
21BE1,21,Native,-12.178999999999998,-12.445,Difficult
22AE3,22,Foreign,-33.554,-34.6285,Easy
22BE1,22,Native,-35.703,-34.6285,Easy
22AE2,22,Foreign,-28.853,-29.1685,Easy
22BD11,22,Native,-29.483999999999998,-29.1685,Easy
22AE1,22,Foreign,-27.852,-26.992,Easy
22BE3,22,Native,-26.132,-26.992,Easy
22AE6,22,Foreign,-20.165,-20.6535,Easy
22BD8,22,Native,-21.142,-20.6535,Easy
22AD10,22,Foreign,-17.484,-17.085,Difficult
22BD10,22,Native,-16.686,-17.085,Difficult
22AD8,22,Foreign,-15.067,-15.322,Difficult
22BD12,22,Native,-15.576999999999998,-15.322,Difficult
22AD9,22,Foreign,-11.858,-10.620000000000001,Difficult
22BE5,22,Native,-9.382000000000001,-10.620000000000001,Difficult
22AE4,22,Foreign,0.4760000000000011,-1.8324999999999996,Difficult
22BD7,22,Native,-4.141,-1.8324999999999996,Difficult
23AE3,23,Foreign,-43.689,-44.9735,Easy
23BD12,23,Native,-46.257999999999996,-44.9735,Easy
23AD8,23,Foreign,-40.282,-39.9385,Easy
23BE6,23,Native,-39.595,-39.9385,Easy
23AE1,23,Foreign,-36.783,-35.8835,Easy
23BE4,23,Native,-34.984,-35.8835,Easy
23AE2,23,Foreign,-35.479,-35.438500000000005,Easy
23BE2,23,Native,-35.398,-35.438500000000005,Easy
23AD9,23,Foreign,-31.242,-30.7775,Difficult
23BE5,23,Native,-30.313,-30.7775,Difficult
23AE5,23,Foreign,-28.656,-28.6585,Difficult
23BE1,23,Native,-28.661,-28.6585,Difficult
23AE6,23,Foreign,-18.117,-15.0475,Difficult
23BE3,23,Native,-11.978,-15.0475,Difficult
23AD7,23,Foreign,-19.256999999999998,-13.948999999999998,Difficult
23BD11,23,Native,-8.641,-13.948999999999998,Difficult
24AD11,24,Foreign,-44.962,-45.027,Easy
24BE6,24,Native,-45.092,-45.027,Easy
24AE1,24,Foreign,-44.616,-41.1595,Easy
24BD7,24,Native,-37.703,-41.1595,Easy
24AE2,24,Foreign,-30.813000000000002,-32.34,Easy
24BE2,24,Native,-33.867000000000004,-32.34,Easy
24AE4,24,Foreign,-28.624000000000002,-28.9645,Easy
24BE1,24,Native,-29.305,-28.9645,Easy
24AD9,24,Foreign,-27.116,-28.554000000000002,Difficult
24BD9,24,Native,-29.992,-28.554000000000002,Difficult
24AE6,24,Foreign,-24.094,-23.6795,Difficult
24BD12,24,Native,-23.265,-23.6795,Difficult
24AE5,24,Foreign,-18.68,-18.605,Difficult
24BD11,24,Native,-18.53,-18.605,Difficult
24AD10,24,Foreign,-18.047,-16.208,Difficult
24BD8,24,Native,-14.369,-16.208,Difficult
30AE3,30,Foreign,-32.126000000000005,-28.942,Easy
30BE1,30,Native,-25.758,-28.942,Easy
30AE6,30,Foreign,-22.14,-22.6515,Easy
30BE2,30,Native,-23.163,-22.6515,Easy
30AD10,30,Foreign,-21.375,-20.2345,Easy
30BD10,30,Native,-19.094,-20.2345,Easy
30AE1,30,Foreign,-13.74,-14.780000000000001,Easy
30BE3,30,Native,-15.82,-14.780000000000001,Easy
30AD8,30,Foreign,-11.329,-11.884,Difficult
30BD12,30,Native,-12.438999999999998,-11.884,Difficult
30AE5,30,Foreign,-8.969000000000001,-8.8475,Difficult
30BD11,30,Native,-8.725999999999999,-8.8475,Difficult
30AE2,30,Foreign,-7.429,-7.4865,Difficult
30BE6,30,Native,-7.5440000000000005,-7.4865,Difficult
30AD9,30,Foreign,-4.359,-3.331,Difficult
30BD8,30,Native,-2.303,-3.331,Difficult
32AE4,32,Foreign,-39.047,-40.304,Easy
32BE4,32,Native,-41.561,-40.304,Easy
32AE6,32,Foreign,-35.022,-36.3665,Easy
32BE6,32,Native,-37.711,-36.3665,Easy
32AE2,32,Foreign,-34.499,-32.8005,Easy
32BD12,32,Native,-31.102,-32.8005,Easy
32AE5,32,Foreign,-25.312,-26.5425,Easy
32BE1,32,Native,-27.773,-26.5425,Easy
32AD11,32,Foreign,-20.421,-20.631999999999998,Difficult
32BD10,32,Native,-20.843,-20.631999999999998,Difficult
32AE3,32,Foreign,-19.656,-18.863,Difficult
32BD8,32,Native,-18.07,-18.863,Difficult
32AD10,32,Foreign,-11.905000000000001,-14.588500000000002,Difficult
32BD9,32,Native,-17.272000000000002,-14.588500000000002,Difficult
32AD8,32,Foreign,1.4689999999999983,2.0699999999999994,Difficult
32BD7,32,Native,2.6710000000000007,2.0699999999999994,Difficult
33AE4,33,Foreign,-34.328,-33.32,Easy
33BE5,33,Native,-32.312,-33.32,Easy
33AE5,33,Foreign,-32.891,-32.8275,Easy
33BE2,33,Native,-32.764,-32.8275,Easy
33AE6,33,Foreign,-19.055,-20.118000000000002,Easy
33BD12,33,Native,-21.181,-20.118000000000002,Easy
33AD10,33,Foreign,-17.845,-18.1055,Easy
33BD11,33,Native,-18.366,-18.1055,Easy
33AD12,33,Foreign,-8.391000000000002,-9.433500000000002,Difficult
33BE4,33,Native,-10.476,-9.433500000000002,Difficult
33AE2,33,Foreign,-8.306,-8.181000000000001,Difficult
33BD10,33,Native,-8.056000000000001,-8.181000000000001,Difficult
33AD11,33,Foreign,-6.602000000000001,-6.3565000000000005,Difficult
33BD9,33,Native,-6.111000000000001,-6.3565000000000005,Difficult
33AD7,33,Foreign,-2.1379999999999995,-2.611999999999999,Difficult
33BD7,33,Native,-3.0859999999999994,-2.611999999999999,Difficult
34AD9,34,Foreign,-32.601,-33.272999999999996,Easy
34BE2,34,Native,-33.945,-33.272999999999996,Easy
34AE1,34,Foreign,-23.907,-26.804499999999997,Easy
34BE3,34,Native,-29.701999999999998,-26.804499999999997,Easy
34AD11,34,Foreign,-23.148,-23.0745,Easy
34BD8,34,Native,-23.001,-23.0745,Easy
34AE4,34,Foreign,-21.413000000000004,-21.5455,Easy
34BD10,34,Native,-21.677999999999997,-21.5455,Easy
34AD7,34,Foreign,-19.525,-19.4075,Difficult
34BD11,34,Native,-19.290000000000003,-19.4075,Difficult
34AD10,34,Foreign,-5.713000000000001,-6.133000000000001,Difficult
34BD12,34,Native,-6.553000000000001,-6.133000000000001,Difficult
34AE3,34,Foreign,-2.1480000000000006,-1.9525000000000001,Difficult
34BD7,34,Native,-1.7569999999999995,-1.9525000000000001,Difficult
34AE2,34,Foreign,-1.5420000000000011,-0.9155000000000009,Difficult
34BE6,34,Native,-0.2890000000000006,-0.9155000000000009,Difficult
35AE5,35,Foreign,-30.119,-29.950000000000003,Easy
35BE4,35,Native,-29.781000000000002,-29.950000000000003,Easy
35AE6,35,Foreign,-29.515,-28.8045,Easy
35BE5,35,Native,-28.094,-28.8045,Easy
35AD11,35,Foreign,-27.195,-27.793,Easy
35BE3,35,Native,-28.391,-27.793,Easy
35AE1,35,Foreign,-20.016000000000002,-19.864,Easy
35BE1,35,Native,-19.712,-19.864,Easy
35AD8,35,Foreign,-17.946,-17.985,Difficult
35BE6,35,Native,-18.024,-17.985,Difficult
35AD9,35,Foreign,-9.110000000000001,-10.012,Difficult
35BD12,35,Native,-10.913999999999998,-10.012,Difficult
35AD7,35,Foreign,-7.837,-6.5995,Difficult
35BD7,35,Native,-5.362,-6.5995,Difficult
35AD10,35,Foreign,6.486,6.466500000000002,Difficult
35BD9,35,Native,6.447000000000003,6.466500000000002,Difficult
36AE6,36,Foreign,-34.407,-33.9535,Easy
36BE3,36,Native,-33.5,-33.9535,Easy
36AE4,36,Foreign,-22.986,-19.963,Easy
36BE4,36,Native,-16.94,-19.963,Easy
36AD12,36,Foreign,-22.072,-18.329,Easy
36BE6,36,Native,-14.585999999999999,-18.329,Easy
36AE1,36,Foreign,-6.891,-6.731000000000001,Easy
36BE1,36,Native,-6.5710000000000015,-6.731000000000001,Easy
36AD10,36,Foreign,-6.905,-6.6985,Difficult
36BD8,36,Native,-6.492,-6.6985,Difficult
36AD8,36,Foreign,-3.843000000000001,-3.1715,Difficult
36BD7,36,Native,-2.4999999999999996,-3.1715,Difficult
36AD11,36,Foreign,-0.8510000000000009,-0.8550000000000013,Difficult
36BE5,36,Native,-0.8590000000000018,-0.8550000000000013,Difficult
36AD9,36,Foreign,0.4909999999999998,0.22249999999999995,Difficult
36BD9,36,Native,-0.04599999999999995,0.22249999999999995,Difficult
37AE1,37,Foreign,-27.866,-26.445500000000003,Easy
37BD11,37,Native,-25.025000000000002,-26.445500000000003,Easy
37AD7,37,Foreign,-18.437,-20.86,Easy
37BE3,37,Native,-23.283,-20.86,Easy
37AE3,37,Foreign,-19.757,-19.942,Easy
37BD12,37,Native,-20.127000000000002,-19.942,Easy
37AE2,37,Foreign,-13.928,-14.377500000000001,Easy
37BE6,37,Native,-14.827,-14.377500000000001,Easy
37AD8,37,Foreign,-8.533,-8.035,Difficult
37BE5,37,Native,-7.536999999999999,-8.035,Difficult
37AE6,37,Foreign,-0.3909999999999999,-1.281,Difficult
37BE2,37,Native,-2.171,-1.281,Difficult
37AD10,37,Foreign,0.7429999999999986,1.5979999999999996,Difficult
37BD7,37,Native,2.4530000000000007,1.5979999999999996,Difficult
37AD11,37,Foreign,2.562,3.4604999999999997,Difficult
37BD9,37,Native,4.358999999999999,3.4604999999999997,Difficult
38AE4,38,Foreign,-34.032000000000004,-34.6335,Easy
38BE5,38,Native,-35.235,-34.6335,Easy
38AE3,38,Foreign,-26.275,-27.5325,Easy
38BE1,38,Native,-28.790000000000003,-27.5325,Easy
38AD9,38,Foreign,-25.57,-25.649,Easy
38BE6,38,Native,-25.727999999999998,-25.649,Easy
38AE6,38,Foreign,-19.695,-20.496499999999997,Easy
38BD7,38,Native,-21.298,-20.496499999999997,Easy
38AD7,38,Foreign,-15.031,-15.567,Difficult
38BE4,38,Native,-16.103,-15.567,Difficult
38AD11,38,Foreign,-13.883000000000001,-14.824000000000002,Difficult
38BE3,38,Native,-15.765,-14.824000000000002,Difficult
38AE1,38,Foreign,-9.133000000000001,-8.899000000000001,Difficult
38BD8,38,Native,-8.665000000000001,-8.899000000000001,Difficult
38AD12,38,Foreign,-3.7239999999999993,-3.7725,Difficult
38BD10,38,Native,-3.821000000000001,-3.7725,Difficult
39AE2,39,Foreign,-29.523,-29.945,Easy
